City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
368,Nyurba,RU,70.47,overcast clouds,63.2842,118.3319,Gostinitsa Alrosa
372,Makokou,GA,88.7,broken clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
374,Isangel,VU,75.54,broken clouds,-19.55,169.2667,Tanna Lodge
376,Chapais,CA,75.45,clear sky,49.7834,-74.8492,Hôtel Opémiska
378,Vung Tau,VN,79.92,moderate rain,10.346,107.0843,Green hotel
379,Shakhtinsk,KZ,79.36,scattered clouds,49.71,72.5872,Orifleym
380,Komsomolskiy,UZ,83.12,overcast clouds,40.4272,71.7189,Ikathouse
382,Palauig,PH,80.56,heavy intensity rain,15.435,119.9045,Myhousebythesea
383,Ormara,PK,83.57,few clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
384,Cayenne,GF,87.84,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
387,Sanmenxia,CN,76.23,overcast clouds,34.7747,111.1814,Pengzhou Hotel
389,Bokaro,IN,88.05,overcast clouds,23.7833,85.9667,Bineshwar Hotel
390,Dingle,PH,77.77,light rain,10.9995,122.6711,SEGAYA PROPERTY
391,Dwarka,IN,84.43,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
392,Alofi,NU,76.44,few clouds,-19.0595,-169.9187,Taloa Heights
393,Marawi,PH,70.65,light rain,7.9986,124.2928,Derogongan Residence
396,Jambi,ID,77.23,broken clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
406,Betare Oya,CM,77.97,light rain,5.6,14.0833,Auberge Tembina Betaré Oya
407,Albanel,CA,73.89,broken clouds,48.8832,-72.4487,Camping municipal d'Albanel
408,Saint-Pierre,RE,71.28,light rain,-21.3393,55.4781,Lindsey Hôtel
410,Svetlyy,RU,73.45,clear sky,54.675,20.1347,"Gostinitsa-Kafe, Alena"
411,Marana,US,84.79,overcast clouds,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park
412,Saurimo,AO,85.78,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
417,Oyama,JP,84.58,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
418,Praia Da Vitoria,PT,71.76,clear sky,38.7333,-27.0667,Hotel Branco I
420,Drochia,MD,81.68,overcast clouds,48.035,27.8161,Hotel Confort Drochia
422,Russell,US,78.8,light intensity drizzle,32.3502,-85.1999,Macs
423,Ejura,GH,82.96,overcast clouds,7.3856,-1.3562,Fire Servece
424,Hami,CN,80.83,overcast clouds,42.8,93.45,Laoyutang Resort
428,Cazones,MX,76.8,broken clouds,20.7167,-97.3167,Hotel paraíso
429,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,Hotel Pigalle
430,Atchison,US,75.49,clear sky,39.563,-95.1216,"Quality Inn, Atchison"
432,Amethi,IN,85.01,broken clouds,26.15,81.8167,Taj Hotel
434,Jaguey Grande,CU,84.85,clear sky,22.5269,-81.1286,Hostal lleana
435,Rairangpur,IN,85.91,heavy intensity rain,22.2676,86.1751,Rairangpur Town PS
436,Aguimes,ES,84.67,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
438,Pochutla,MX,78.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
440,Itarema,BR,87.73,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
441,Saint-Francois,FR,83.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
442,Agropoli,IT,79.29,light rain,40.3469,14.9966,B&B Baia di Trentova
443,Najran,SA,88.83,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
446,Caravelas,BR,81.18,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
447,Taksimo,RU,74.05,overcast clouds,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
448,Mabaruma,GY,79.43,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
449,Maasin,PH,82.49,broken clouds,10.1336,124.8447,michaelsresortanddive
450,Alexandria,EG,83.86,clear sky,31.2156,29.9553,Royal Crown Hotel
451,Filadelfia,US,80.29,scattered clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
455,Haimen,CN,80.24,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
457,Bodden Town,KY,88.0,broken clouds,19.2833,-81.25,Will T Place
458,Bandarbeyla,SO,80.8,overcast clouds,9.4942,50.8122,JABIR HOTEL
459,Vila Velha,BR,84.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
462,Sibolga,ID,76.75,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
467,Ilhabela,BR,72.32,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
469,Belle Fourche,US,82.11,clear sky,44.6714,-103.8522,Kings Inn
471,Cockburn Town,TC,81.61,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
475,San Policarpo,PH,79.5,overcast clouds,12.1791,125.5072,JM Lodge
476,Ojinaga,MX,84.42,clear sky,29.5667,-104.4167,Suites Las Palmas
477,Baoqing,CN,73.18,broken clouds,46.3317,132.2111,Baoqing Hotel
480,Penzance,GB,81.61,clear sky,50.1186,-5.5371,Artist Residence Penzance
482,Bakhmach,UA,89.33,few clouds,51.1808,32.7569,Мини Отель
483,Omboue,GA,78.39,clear sky,-1.5746,9.2618,Hotel Olako
484,Malinovoye Ozero,RU,73.06,scattered clouds,51.6753,79.7825,Solonyy Bereg
487,Pagatin,PH,76.15,overcast clouds,6.9731,124.4753,Ledsbong Butilen Datu Salibo Maguindanao
492,Jining,CN,75.81,broken clouds,35.405,116.5814,Yunhe Star Hotel
494,Kamina,CD,84.54,clear sky,-8.7386,24.9906,Guest House Florvia
495,Namatanai,PG,78.51,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
496,Chaihe,CN,73.38,overcast clouds,44.7667,129.7,Fengyuan Hotel
497,Debno,PL,83.53,clear sky,52.739,14.698,Domek na plaży
500,Port Blair,IN,80.94,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
503,Russellville,US,74.84,broken clouds,35.2784,-93.1338,Hampton Inn Russellville
505,Atlantic Beach,US,88.23,clear sky,30.3344,-81.3987,One Ocean Resort & Spa
507,Krasnyy Kut,RU,89.74,scattered clouds,50.95,46.9667,Yubileynaya
508,Rock Sound,BS,82.26,few clouds,24.9,-76.2,Rock Sound Club
509,Waingapu,ID,74.26,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
511,Jalingo,NG,79.09,overcast clouds,8.8833,11.3667,Debright Motel
514,Otradnoye,RU,82.45,clear sky,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
517,Tautira,PF,71.62,moderate rain,-17.7333,-149.15,Pension Oaoa
518,Lata,PT,86.49,clear sky,40.1629,-8.3327,Casa Maquia
519,Houma,US,86.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
521,Kuah,MY,84.99,overcast clouds,6.3265,99.8432,Azio Hotel
523,Tual,ID,80.08,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
524,Dafeng,CN,81.72,overcast clouds,23.4517,108.5881,Shenglong Hotel
525,Ponta Delgada,PT,72.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
526,Mityana,UG,77.2,overcast clouds,0.4175,32.0228,Green Valley Hotel
530,Carauari,BR,84.78,clear sky,-4.8828,-66.8958,Hotel Fellip
532,Sampit,ID,74.59,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
534,Ninh Binh,VN,80.85,overcast clouds,20.2539,105.975,Kinh Do Hotel
535,Vilhena,BR,81.27,clear sky,-12.7406,-60.1458,Hotel Mirage
536,Bryan,US,83.66,clear sky,30.6744,-96.37,Best Western Premier Bryan College Station
539,Rio Sereno,PA,75.85,overcast clouds,8.8167,-82.8667,Agua Luna Ecolodge
540,Salvador,SV,78.04,overcast clouds,13.8333,-88.9167,Chico's Ranch
543,Dangriga,BZ,85.96,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
544,Jinchang,CN,85.06,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
545,Ibanda,TZ,81.86,scattered clouds,-2.7974,32.4746,Lahe Hotel Mwanza
546,Tagusao,PH,80.35,overcast clouds,9.1924,117.8141,Toledo
549,Alugan,PH,78.98,overcast clouds,12.2188,125.4808,JM Lodge
550,Urumqi,CN,77.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
551,Kijang,KR,77.22,overcast clouds,35.2442,129.2139,Samyang Beach Villa
552,Korla,CN,82.02,clear sky,41.7597,86.1469,Gulisitan Hotel
554,Rupert,US,73.29,clear sky,42.6191,-113.6772,Uptown Motel
555,Tura,IN,75.78,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
557,Pihuamo,MX,73.29,overcast clouds,19.2499,-103.3828,Hotel Primavera
561,Shache,CN,89.31,few clouds,38.4167,77.2406,Delong Hotel
562,Bubaque,GW,81.95,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
563,Svatove,UA,89.94,broken clouds,49.4103,38.1503,Myslyvsʹka Vatra
569,Shahr-E Babak,IR,83.41,overcast clouds,30.1165,55.1186,Duna Ecolodge
571,Fort Frances,CA,73.62,clear sky,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
572,Gijon,ES,81.25,clear sky,43.5357,-5.6615,Miramar
573,Koungou,YT,78.51,broken clouds,-12.7336,45.2042,Villa Netibor
574,Tezu,IN,78.13,light rain,27.9167,96.1667,Circuit House
575,Malanje,AO,87.44,clear sky,-9.5402,16.341,Malanje Hotel
577,Lollar,DE,83.68,clear sky,50.6465,8.705,Burg Staufenberg
578,Wamba,NG,77.5,light rain,8.9333,8.6,Roma Zee Guest House Annex
580,Muros,ES,84.7,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
582,Bairiki,KI,82.4,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
584,Ambilobe,MG,77.32,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
585,Mandalgovi,MN,77.31,overcast clouds,45.7625,106.2708,В.Ганбат
587,Winslow,US,71.78,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
590,Worgl,AT,70.81,moderate rain,47.4833,12.0667,Wellness Schloss Panorama Royal
592,Los Llanos De Aridane,ES,74.95,clear sky,28.6585,-17.9182,Valle Aridane
594,Brownsville,US,85.91,scattered clouds,25.9018,-97.4975,University Inn & Suites
595,Puerto Escondido,MX,79.63,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
597,Maba,CN,76.66,overcast clouds,24.6841,113.5984,Huayi Traders Hotel
600,Lapeer,US,74.28,clear sky,43.0514,-83.3188,"Holiday Inn Express Lapeer, an IHG Hotel"
601,Kieta,PG,79.45,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
603,Roebourne,AU,70.34,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
605,Asau,RO,81.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
606,Meulaboh,ID,78.89,clear sky,4.1363,96.1285,Kost Pria
607,Matara,LK,79.43,few clouds,5.9485,80.5353,Amaloh Boutique Resort
612,La Asuncion,VE,81.57,clear sky,11.0333,-63.8628,Colinas de Matasiete
613,Nakama,JP,80.46,overcast clouds,33.8167,130.7,ホテルベルツー
614,Kavieng,PG,81.84,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
617,Northam,GB,83.12,clear sky,51.0333,-4.2167,Durrant House Hotel
619,Abha,SA,75.45,scattered clouds,18.2164,42.5053,Abha Hotel
622,Sinnamary,GF,83.71,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
623,Khani,GE,81.97,few clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
625,Jacqueville,CI,84.11,broken clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
626,Sambava,MG,74.52,clear sky,-14.2667,50.1667,Melrose
628,Akniste,LV,80.55,clear sky,56.1615,25.7478,Liepas Guest House & Cafe
629,Balikpapan,ID,78.19,scattered clouds,-1.2675,116.8289,ibis Balikpapan
631,Mazatlan,MX,84.02,broken clouds,23.2167,-106.4167,Hotel Club Playamar
632,Chiredzi,ZW,71.01,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
634,Monrovia,LR,80.37,moderate rain,6.3005,-10.7969,Sunset Inn
635,Kuching,MY,82.62,few clouds,1.55,110.3333,The Ranee Boutique Suites
637,Sassandra,CI,80.24,overcast clouds,4.95,-6.0833,la terrasse
638,Beira,MZ,72.41,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
639,Haftoni,AZ,83.91,scattered clouds,38.7632,48.7622,Lankaran Springs Wellness Resort
641,Pecos,US,77.83,clear sky,31.4229,-103.4932,Knights Inn Pecos
642,Port Keats,AU,72.41,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
643,Swellendam,ZA,71.02,clear sky,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
648,Likasi,CD,75.65,clear sky,-10.9814,26.7333,TABERNACLE DE LIKASI
650,El Dorado,US,77.63,clear sky,38.7666,-120.5177,Bridal Veil Campground
651,Kilindoni,TZ,77.67,scattered clouds,-7.9139,39.6668,Bustani B&B
652,Remedios,CU,85.12,clear sky,22.4947,-79.5458,Hostal Yunai
653,Chavakkad,IN,77.07,overcast clouds,10.5333,76.05,Rajah Island
656,Karratha,AU,70.03,light rain,-20.7377,116.8463,ibis Styles Karratha
657,Kalmunai,LK,82.49,broken clouds,7.4167,81.8167,VS Villa
659,Haapiti,PF,71.33,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
661,Hauterive,FR,84.02,clear sky,46.0901,3.4459,Aletti Palace Hotel
663,Padang,ID,80.65,scattered clouds,-0.9492,100.3543,Mercure Padang
664,Laguna,US,80.24,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
667,Senj,HR,74.07,overcast clouds,44.9894,14.9058,Roza Guest House
669,Halifax,CA,79.52,overcast clouds,44.6453,-63.5724,Hotel Halifax
672,Virginia Beach,US,84.27,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
673,Satellite Beach,US,89.1,broken clouds,28.1761,-80.5901,Radisson Suite Hotel Oceanfront
676,Benguela,AO,76.57,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
678,Mindelo,CV,81.95,few clouds,16.8901,-24.9804,Hotel Gaudi
679,Gap,FR,75.83,clear sky,44.6667,6.0,La Griotte
681,Saint Anthony,US,77.97,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
684,Bandrele,YT,78.55,broken clouds,-12.9067,45.1914,Les Baobabs
685,Kulhudhuffushi,MV,82.96,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
