City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Acarau,BR,-2.8856,-40.12,87.53,56,13,11.86,few clouds
230,Olafsvik,IS,64.8945,-23.7142,51.35,82,69,11.97,broken clouds
231,Beringovskiy,RU,63.05,179.3167,49.5,89,13,9.4,few clouds
232,Ballina,AU,-28.8667,153.5667,52.79,69,86,4.76,overcast clouds
233,Venado Tuerto,AR,-33.7456,-61.9688,47.89,54,0,15.7,clear sky
234,Poplar Bluff,US,36.757,-90.3929,77.63,92,90,0.0,overcast clouds
235,Kinsale,IE,51.7075,-8.5306,76.37,69,20,8.05,few clouds
236,Esperance,AU,-33.8667,121.9,55.09,80,19,11.52,few clouds
237,Trairi,BR,-3.2778,-39.2689,87.82,54,95,13.09,overcast clouds
238,Kaura Namoda,NG,12.5898,6.5779,90.32,47,98,10.74,overcast clouds
239,Port Augusta,AU,-32.5,137.7667,41.14,55,100,5.5,overcast clouds
240,Lavrentiya,RU,65.5833,-171.0,43.86,98,99,8.46,overcast clouds
241,Carutapera,BR,-1.195,-46.02,85.5,64,10,5.84,clear sky
242,Ahuimanu,US,21.4447,-157.8378,78.51,75,75,6.91,broken clouds
243,Ancud,CL,-41.8697,-73.8203,38.73,81,100,4.41,overcast clouds
244,Kodiak,US,57.79,-152.4072,57.24,80,93,3.56,overcast clouds
245,Vincennes,FR,48.85,2.4333,85.32,47,0,12.66,clear sky
246,Jiuquan,CN,39.7432,98.5174,88.03,16,0,5.35,clear sky
247,Camalu,MX,30.85,-116.0667,69.69,86,11,3.58,few clouds
248,Treinta Y Tres,UY,-33.2333,-54.3833,46.47,73,100,28.43,overcast clouds
249,San Patricio,US,28.017,-97.5169,87.66,76,3,5.1,clear sky
250,Skibbereen,IE,51.55,-9.2667,76.8,63,91,7.27,overcast clouds
251,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,0,3.44,clear sky
252,Whitianga,NZ,-36.8333,175.7,54.01,87,84,15.97,broken clouds
253,Puerto Del Rosario,ES,28.5004,-13.8627,94.68,54,0,10.36,clear sky
254,Faanui,PF,-16.4833,-151.75,79.18,71,99,22.44,light rain
255,Samarai,PG,-10.6167,150.6667,79.43,82,100,15.95,overcast clouds
256,Lindi,TZ,-10.0,39.7167,77.4,62,93,10.65,overcast clouds
257,Basar,IN,27.9833,94.6667,73.92,99,100,0.51,overcast clouds
258,Kirakira,SB,-10.4544,161.9205,78.73,84,100,10.49,overcast clouds
259,Maragogi,BR,-9.0122,-35.2225,80.13,74,33,10.11,scattered clouds
260,Aykhal,RU,66.0,111.5,60.8,79,100,18.43,overcast clouds
261,Dongsheng,CN,39.8161,109.9776,80.04,35,0,6.42,clear sky
262,Portland,US,45.5234,-122.6762,60.42,82,1,1.01,clear sky
263,Shingu,JP,33.7333,135.9833,79.92,94,65,3.11,broken clouds
264,Gari,RU,59.4307,62.3497,68.45,71,80,4.54,light rain
265,Abapo,BO,-18.8333,-63.4667,57.76,36,100,7.34,overcast clouds
266,Abrau-Dyurso,RU,44.69,37.59,85.48,62,0,5.84,clear sky
267,Gravelbourg,CA,49.8834,-106.5512,74.17,43,0,9.95,clear sky
268,Biak,ID,-0.9131,122.8766,76.19,86,100,3.91,overcast clouds
269,Jiangyou,CN,31.7667,104.7167,78.73,86,99,2.15,light rain
270,Damietta,EG,31.4165,31.8133,85.12,56,0,13.8,clear sky
271,Bam,IR,29.106,58.357,94.42,33,67,7.07,broken clouds
272,Tessalit,ML,20.1986,1.0114,108.54,10,25,3.74,scattered clouds
273,Talnakh,RU,69.4865,88.3972,55.72,76,100,6.4,overcast clouds
274,Le Port,RE,-20.9373,55.2919,71.6,74,30,5.95,light rain
275,Deputatskiy,RU,69.3,139.9,39.06,73,5,1.66,clear sky
276,Mansa,IN,29.9833,75.3833,90.72,64,100,17.83,light rain
277,Tayu,ID,-6.5397,111.0518,80.01,79,22,6.96,few clouds
278,Patacamaya,BO,-17.2333,-67.9167,43.59,65,29,7.78,scattered clouds
279,Leningradskiy,RU,69.3833,178.4167,36.57,94,100,10.4,moderate rain
280,Peniche,PT,39.3558,-9.3811,78.28,76,72,14.85,broken clouds
281,Dengzhou,CN,37.8086,120.7508,75.33,85,0,6.85,clear sky
282,Mount Gambier,AU,-37.8333,140.7667,46.22,98,100,5.06,overcast clouds
283,Boa Esperanca,BR,-21.09,-45.5658,77.56,37,22,5.55,few clouds
284,Sohag,EG,26.557,31.6948,107.51,9,7,9.84,clear sky
285,Lodja,CD,-3.4833,23.4333,96.13,18,66,4.09,broken clouds
286,Bethel,US,41.3712,-73.414,77.47,92,95,5.3,overcast clouds
287,Loviisa,FI,60.4566,26.2251,78.46,48,2,16.55,clear sky
288,Pangody,RU,65.85,74.4859,63.97,41,22,3.89,few clouds
289,Midland,US,31.9974,-102.0779,80.47,76,40,6.91,scattered clouds
290,Batemans Bay,AU,-35.7167,150.1833,47.91,76,48,4.41,scattered clouds
291,Zonguldak,TR,41.25,31.8333,83.25,39,19,4.74,few clouds
292,Tornio,FI,65.8481,24.1466,60.82,73,40,12.62,scattered clouds
293,Kungurtug,RU,50.5994,97.5228,61.65,58,100,1.7,overcast clouds
294,Uyuni,BO,-20.4597,-66.825,43.52,15,0,3.51,clear sky
295,Sitka,US,57.0531,-135.33,57.09,88,75,0.0,light rain
296,Alice Springs,AU,-23.7,133.8833,45.95,66,51,0.0,broken clouds
297,Camacha,PT,33.0833,-16.3333,77.76,64,40,14.97,scattered clouds
298,Gisborne,NZ,-38.6533,178.0042,49.95,79,24,8.81,few clouds
299,Sitniki,RU,56.4553,44.0666,87.78,31,17,7.31,few clouds
300,Opuwo,NA,-18.0607,13.84,79.63,23,0,11.14,clear sky
301,Okhotsk,RU,59.3833,143.3,62.08,80,17,6.11,few clouds
302,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,90,14.97,overcast clouds
303,Iqaluit,CA,63.7506,-68.5145,43.7,67,99,8.01,overcast clouds
304,Mathathane,BW,-22.2687,28.7495,70.25,21,4,11.77,clear sky
305,Zhaoqing,CN,23.0512,112.4597,79.07,90,100,1.77,overcast clouds
306,Nizhneudinsk,RU,54.9076,99.0276,59.92,81,86,1.12,light rain
307,Williams Lake,CA,52.1415,-122.1445,58.01,67,85,1.43,overcast clouds
308,Christchurch,NZ,-43.5333,172.6333,47.91,93,75,1.99,broken clouds
309,Narasannapeta,IN,18.4167,84.05,83.66,77,39,12.39,scattered clouds
310,Sistranda,NO,63.7256,8.834,53.91,77,100,24.58,overcast clouds
311,Varhaug,NO,58.6147,5.6457,61.79,71,22,24.56,few clouds
312,Talaja,IN,21.35,72.05,86.31,71,99,12.62,overcast clouds
313,Canyon,US,34.9803,-101.9188,72.66,80,94,4.85,overcast clouds
314,Gamba,GA,-2.65,10.0,76.41,68,11,10.69,few clouds
315,Kharitonovo,RU,61.4009,47.4978,79.03,34,27,5.03,scattered clouds
316,Neiafu,TO,-18.65,-173.9833,77.68,83,20,8.05,few clouds
317,Longyearbyen,SJ,78.2186,15.6401,40.84,100,90,6.91,light rain
318,Mahebourg,MU,-20.4081,57.7,73.26,71,67,17.05,broken clouds
319,Sioux Lookout,CA,50.1001,-91.917,78.78,38,36,3.58,scattered clouds
320,Kut Chap,TH,17.4257,102.5669,85.64,91,100,5.57,moderate rain
321,Mucurapo,TT,10.6667,-61.5333,87.03,76,10,9.08,clear sky
322,Iralaya,HN,15.0,-83.2333,78.89,82,100,13.02,overcast clouds
323,The Valley,AI,18.217,-63.0578,86.14,74,40,18.41,scattered clouds
324,Norman Wells,CA,65.282,-126.8329,61.84,50,56,5.08,broken clouds
325,Pisco,PE,-13.7,-76.2167,62.65,82,90,4.61,overcast clouds
326,Zhigalovo,RU,54.8097,105.1578,57.94,95,98,2.55,overcast clouds
327,Mitsamiouli,KM,-11.3847,43.2844,77.23,70,14,12.57,light rain
328,Blagodatnoye,RU,45.3997,42.5867,97.72,18,0,10.02,clear sky
329,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.18,67,0,11.7,clear sky
330,Susehri,TR,40.1644,38.0867,92.32,26,36,1.1,light rain
331,Gombe,NG,10.2897,11.1673,81.46,58,100,8.28,overcast clouds
332,Kailua,US,21.4022,-157.7394,78.78,75,75,6.91,broken clouds
333,Nishihara,JP,26.1842,127.7558,83.48,79,20,12.66,few clouds
334,Demba,CD,-5.51,22.2667,95.09,16,54,4.21,broken clouds
335,Saint-Georges,GD,12.0564,-61.7485,82.71,76,0,14.34,clear sky
336,Cabo San Lucas,MX,22.8909,-109.9124,83.52,80,94,5.01,overcast clouds
337,Evensk,RU,61.95,159.2333,55.96,84,100,8.39,overcast clouds
338,Santa Engracia,ES,41.9406,-1.3245,93.13,25,0,22.7,clear sky
339,Soligalich,RU,59.0778,42.2864,80.62,34,0,2.06,clear sky
340,Goderich,CA,43.7501,-81.7165,74.03,82,48,10.78,scattered clouds
341,Mazsalaca,LV,57.8633,25.0547,84.25,47,0,11.12,clear sky
342,Zapolyarnyy,RU,69.4154,30.8136,56.48,93,100,9.69,light rain
343,Mapiri,BO,-15.25,-68.1667,67.86,98,100,1.14,overcast clouds
344,Nurmijarvi,FI,60.4641,24.8073,80.51,42,20,19.57,few clouds
345,Port Lincoln,AU,-34.7333,135.8667,52.77,82,99,11.88,overcast clouds
346,Vostok,RU,46.4856,135.8833,66.81,81,0,3.67,clear sky
347,Praia,CV,14.9215,-23.5087,84.74,58,0,14.97,clear sky
348,Buzmeyin,TM,38.0507,58.2056,101.93,11,0,13.8,clear sky
349,Adelaide,AU,-34.9333,138.6,49.55,88,0,10.36,clear sky
350,Freital,DE,51.0017,13.6488,80.69,57,40,5.99,scattered clouds
351,Kavaratti,IN,10.5669,72.642,82.29,78,100,20.4,overcast clouds
352,Maridi,SS,4.9158,29.4742,78.75,68,68,3.44,light rain
353,Baturaja,ID,-4.1333,104.1667,76.59,82,57,2.8,broken clouds
354,Huarmey,PE,-10.0681,-78.1522,65.64,76,56,6.4,broken clouds
355,De-Kastri,RU,51.4667,140.7833,64.44,66,0,3.06,clear sky
356,Kasongo-Lunda,CD,-6.4667,16.8167,98.4,13,28,3.58,scattered clouds
357,Eureka,US,40.8021,-124.1637,54.19,94,1,1.01,clear sky
358,Buala,SB,-8.145,159.5921,80.4,85,100,9.46,overcast clouds
359,Juneau,US,58.3019,-134.4197,59.22,89,75,12.66,light rain
360,Tuatapere,NZ,-46.1333,167.6833,42.66,95,39,3.87,scattered clouds
361,Puerto Madryn,AR,-42.7692,-65.0385,43.0,59,3,15.35,clear sky
362,Rabo De Peixe,PT,37.8,-25.5833,71.11,73,40,12.66,scattered clouds
363,Fuling,CN,29.7022,107.3919,78.8,88,13,3.22,heavy intensity rain
364,Westport,US,41.1415,-73.3579,78.75,88,90,3.0,overcast clouds
365,Waipawa,NZ,-41.4122,175.5153,48.83,94,89,4.94,overcast clouds
366,Moose Factory,CA,51.2585,-80.6094,49.57,65,74,8.03,broken clouds
367,Severo-Yeniseyskiy,RU,60.3725,93.0408,56.82,80,100,4.32,light rain
368,Nyurba,RU,63.2842,118.3319,70.47,65,100,6.51,overcast clouds
369,Imbituba,BR,-28.24,-48.6703,62.49,40,1,9.55,clear sky
370,Tigre,AR,-34.426,-58.5796,48.22,73,75,21.85,broken clouds
371,Haines Junction,CA,60.7522,-137.5108,53.49,52,6,1.03,clear sky
372,Makokou,GA,0.5738,12.8642,88.7,43,71,3.53,broken clouds
373,Port Hedland,AU,-20.3167,118.5667,62.65,63,8,1.14,clear sky
374,Isangel,VU,-19.55,169.2667,75.54,86,74,3.0,broken clouds
375,Coquimbo,CL,-29.9533,-71.3436,47.93,93,90,4.61,overcast clouds
376,Chapais,CA,49.7834,-74.8492,75.45,48,0,5.53,clear sky
377,Tiksi,RU,71.6872,128.8694,41.5,74,100,5.77,overcast clouds
378,Vung Tau,VN,10.346,107.0843,79.92,75,100,14.41,moderate rain
379,Shakhtinsk,KZ,49.71,72.5872,79.36,46,26,12.62,scattered clouds
380,Komsomolskiy,UZ,40.4272,71.7189,83.12,44,100,6.91,overcast clouds
381,Hofn,IS,64.2539,-15.2082,53.62,87,20,12.66,few clouds
382,Palauig,PH,15.435,119.9045,80.56,87,100,9.95,heavy intensity rain
383,Ormara,PK,25.2088,64.6357,83.57,83,18,27.0,few clouds
384,Cayenne,GF,4.9333,-52.3333,87.84,73,40,5.01,scattered clouds
385,Saldanha,ZA,-33.0117,17.9442,67.37,51,0,14.7,clear sky
386,Kenai,US,60.5544,-151.2583,56.14,93,1,0.0,light rain
387,Sanmenxia,CN,34.7747,111.1814,76.23,87,100,6.33,overcast clouds
388,Straumen,NO,63.8709,11.2999,55.62,89,100,15.48,overcast clouds
389,Bokaro,IN,23.7833,85.9667,88.05,62,100,4.83,overcast clouds
390,Dingle,PH,10.9995,122.6711,77.77,86,100,6.69,light rain
391,Dwarka,IN,22.2394,68.9678,84.43,79,100,22.17,overcast clouds
392,Alofi,NU,-19.0595,-169.9187,76.44,77,14,18.19,few clouds
393,Marawi,PH,7.9986,124.2928,70.65,87,100,4.38,light rain
394,Aswan,EG,24.0934,32.907,108.66,9,24,9.6,few clouds
395,Morro Bay,US,35.3658,-120.8499,63.12,80,100,2.91,overcast clouds
396,Jambi,ID,-1.6,103.6167,77.23,81,81,2.24,broken clouds
397,Aksarka,RU,66.5606,67.7975,65.89,72,85,8.88,moderate rain
398,Husavik,IS,66.0449,-17.3389,57.18,71,7,5.73,clear sky
399,Sobolevo,RU,54.4299,31.8996,80.24,62,76,9.4,broken clouds
400,Bodaybo,RU,57.8506,114.1933,67.64,93,56,4.88,light rain
401,Esso,RU,55.9333,158.7,51.94,100,100,3.74,overcast clouds
402,Turukhansk,RU,65.8167,87.9833,58.87,66,100,3.71,overcast clouds
403,Mecca,SA,21.4267,39.8261,97.3,18,100,12.73,overcast clouds
404,Sisimiut,GL,66.9395,-53.6735,52.65,78,34,7.4,scattered clouds
405,Ola,RU,59.5833,151.2833,55.72,88,100,5.97,overcast clouds
406,Betare Oya,CM,5.6,14.0833,77.97,76,93,4.65,light rain
407,Albanel,CA,48.8832,-72.4487,73.89,60,73,1.39,broken clouds
408,Saint-Pierre,RE,-21.3393,55.4781,71.28,84,90,20.71,light rain
409,Santa Cruz,BO,-17.8,-63.1667,65.07,37,95,16.89,overcast clouds
410,Svetlyy,RU,54.675,20.1347,73.45,72,3,16.91,clear sky
411,Marana,US,32.4367,-111.2254,84.79,68,90,11.5,overcast clouds
412,Saurimo,AO,-9.6608,20.3916,85.78,15,97,5.35,overcast clouds
413,Flinders,AU,-34.5833,150.8552,51.21,72,17,1.01,few clouds
414,Tiznit,MA,29.5833,-9.5,104.76,9,4,16.26,clear sky
415,Rantepao,ID,-2.9701,119.8978,68.63,98,98,1.5,overcast clouds
416,Carndonagh,IE,55.25,-7.2667,65.82,77,62,7.43,broken clouds
417,Oyama,JP,36.3,139.8,84.58,74,6,5.5,clear sky
418,Praia Da Vitoria,PT,38.7333,-27.0667,71.76,80,7,7.02,clear sky
419,Kaeo,NZ,-35.1,173.7833,54.32,94,68,15.21,light rain
420,Drochia,MD,48.035,27.8161,81.68,57,100,3.94,overcast clouds
421,Kropotkin,RU,45.4375,40.5756,99.79,18,0,7.36,clear sky
422,Russell,US,32.3502,-85.1999,78.8,84,40,0.0,light intensity drizzle
423,Ejura,GH,7.3856,-1.3562,82.96,65,91,3.98,overcast clouds
424,Hami,CN,42.8,93.45,80.83,32,100,15.01,overcast clouds
425,Sabha,LY,27.0377,14.4283,99.9,11,0,14.94,clear sky
426,Muzhi,RU,65.3667,64.6667,69.94,52,47,11.05,scattered clouds
427,Grindavik,IS,63.8424,-22.4338,48.67,93,90,5.75,overcast clouds
428,Cazones,MX,20.7167,-97.3167,76.8,94,75,0.0,broken clouds
429,Cabedelo,BR,-6.9811,-34.8339,81.27,70,23,14.9,few clouds
430,Atchison,US,39.563,-95.1216,75.49,91,0,7.05,clear sky
431,Divnogorsk,RU,55.9594,92.3619,64.89,69,90,2.55,overcast clouds
432,Amethi,IN,26.15,81.8167,85.01,73,68,9.15,broken clouds
433,Suhbaatar,MN,50.2314,106.2078,60.75,88,100,4.27,overcast clouds
434,Jaguey Grande,CU,22.5269,-81.1286,84.85,63,0,10.11,clear sky
435,Rairangpur,IN,22.2676,86.1751,85.91,66,97,5.53,heavy intensity rain
436,Aguimes,ES,27.9054,-15.4461,84.67,54,0,26.46,clear sky
437,Guadalupe Victoria,MX,32.2869,-115.105,91.58,51,6,9.35,clear sky
438,Pochutla,MX,15.7432,-96.4661,78.82,69,100,0.96,overcast clouds
439,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,48.25,60,9,21.9,clear sky
440,Itarema,BR,-2.9248,-39.9167,87.73,54,18,13.0,few clouds
441,Saint-Francois,FR,46.4154,3.9054,83.68,41,0,12.66,clear sky
442,Agropoli,IT,40.3469,14.9966,79.29,63,99,4.27,light rain
443,Najran,SA,17.4924,44.1277,88.83,26,96,17.81,overcast clouds
444,Dormidontovka,RU,47.7702,134.9076,68.34,85,20,2.62,few clouds
445,Perepravnaya,RU,44.3366,40.7849,91.54,39,35,3.58,scattered clouds
446,Caravelas,BR,-17.7125,-39.2481,81.18,47,0,7.4,clear sky
447,Taksimo,RU,56.3444,114.8794,74.05,54,86,1.59,overcast clouds
448,Mabaruma,GY,8.2,-59.7833,79.43,94,99,4.07,overcast clouds
449,Maasin,PH,10.1336,124.8447,82.49,78,80,7.81,broken clouds
450,Alexandria,EG,31.2156,29.9553,83.86,63,0,12.57,clear sky
451,Filadelfia,US,39.9523,-75.1638,80.29,80,40,5.01,scattered clouds
452,Wagga Wagga,AU,-35.1167,147.3667,46.81,100,100,0.0,overcast clouds
453,Srednekolymsk,RU,67.45,153.6833,48.52,51,100,8.12,overcast clouds
454,Turbat,PK,26.0023,63.044,93.2,52,1,22.53,clear sky
455,Haimen,CN,23.1935,116.6142,80.24,87,100,9.66,overcast clouds
